Date : 2020-12-27 05:56:53
Directory : c:\xampp\htdocs\demae-sample
Total : 893 files,  205184 codes, 9303 comments, 8323 blanks, all 222810 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| assets\vendors\css                                                                                                 |          1 |         87 |         18 |         12 |        117 |
| assets\vendors\flag-icon-css                                                                                       |        515 |     35,002 |          0 |        514 |     35,516 |
| assets\vendors\flag-icon-css\css                                                                                   |          1 |          1 |          0 |          0 |          1 |
| assets\vendors\flag-icon-css\flags                                                                                 |        514 |     35,001 |          0 |        514 |     35,515 |
| assets\vendors\flag-icon-css\flags\1x1                                                                             |        257 |     17,544 |          0 |        257 |     17,801 |
| assets\vendors\flag-icon-css\flags\4x3                                                                             |        257 |     17,457 |          0 |        257 |     17,714 |
| assets\vendors\icofont                                                                                             |          1 |          1 |          6 |          0 |          7 |
| assets\vendors\jquery                                                                                              |          1 |          1 |          1 |          1 |          3 |
| assets\vendors\js                                                                                                  |          1 |          3 |          6 |          1 |         10 |
| assets\vendors\jvectormap                                                                                          |          3 |        116 |          0 |         22 |        138 |
| assets\vendors\material-design-icons                                                                               |          3 |      2,405 |          7 |          9 |      2,421 |
| assets\vendors\material-design-icons\iconfont                                                                      |          3 |      2,405 |          7 |          9 |      2,421 |
| assets\vendors\mdi                                                                                                 |          2 |      6,742 |          1 |          2 |      6,745 |
| assets\vendors\mdi\css                                                                                             |          1 |          1 |          1 |          1 |          3 |
| assets\vendors\mdi\fonts                                                                                           |          1 |      6,741 |          0 |          1 |      6,742 |
| assets\vendors\owl-carousel                                                                                        |          3 |         43 |         18 |          3 |         64 |
| assets\vendors\owl-carousel\css                                                                                    |          2 |         41 |         13 |          3 |         57 |
| assets\vendors\owl-carousel\js                                                                                     |          1 |          2 |          5 |          0 |          7 |
| assets\vendors\popper                                                                                              |          1 |          1 |         24 |          0 |         25 |
| assets\vendors\remixicon                                                                                           |          4 |     22,779 |         40 |         11 |     22,830 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                           | language    | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\xampp\htdocs\demae-sample\README.md                                                                             | Markdown    |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\demae-sample\Routes\ApiRoute.php                                                                   | PHP         |        127 |          7 |         12 |        146 |
| c:\xampp\htdocs\demae-sample\Routes\AppRoute.php                                                                   | PHP         |         33 |          0 |          4 |         37 |
| c:\xampp\htdocs\demae-sample\app\Channels\Notification.php                                                         | PHP         |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\demae-sample\app\Controllers\AdminController.php                                                   | PHP         |        221 |         13 |         24 |        258 |
| c:\xampp\htdocs\demae-sample\app\Controllers\DashboardController.php                                               | PHP         |        291 |         35 |         25 |        351 |
| c:\xampp\htdocs\demae-sample\app\Controllers\HomeController.php                                                    | PHP         |        191 |          9 |         19 |        219 |
| c:\xampp\htdocs\demae-sample\app\Controllers\UserController.php                                                    | PHP         |        128 |         24 |         20 |        172 |
| c:\xampp\htdocs\demae-sample\app\Models\ActionLog.php                                                              | PHP         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\demae-sample\app\Models\Address.php                                                                | PHP         |        347 |        113 |         64 |        524 |
| c:\xampp\htdocs\demae-sample\app\Models\Administrator.php                                                          | PHP         |        415 |         97 |         60 |        572 |
| c:\xampp\htdocs\demae-sample\app\Models\Branch.php                                                                 | PHP         |        374 |         59 |         62 |        495 |
| c:\xampp\htdocs\demae-sample\app\Models\Cart.php                                                                   | PHP         |        280 |         96 |         53 |        429 |
| c:\xampp\htdocs\demae-sample\app\Models\Category.php                                                               | PHP         |        234 |         56 |         40 |        330 |
| c:\xampp\htdocs\demae-sample\app\Models\Colors.php                                                                 | PHP         |         23 |         16 |          8 |         47 |
| c:\xampp\htdocs\demae-sample\app\Models\Columns.php                                                                | PHP         |        220 |         12 |         14 |        246 |
| c:\xampp\htdocs\demae-sample\app\Models\Contact.php                                                                | PHP         |        236 |         73 |         43 |        352 |
| c:\xampp\htdocs\demae-sample\app\Models\Delivery.php                                                               | PHP         |         97 |          7 |         13 |        117 |
| c:\xampp\htdocs\demae-sample\app\Models\Error.php                                                                  | PHP         |         32 |          6 |          3 |         41 |
| c:\xampp\htdocs\demae-sample\app\Models\Favorite.php                                                               | PHP         |        148 |         62 |         32 |        242 |
| c:\xampp\htdocs\demae-sample\app\Models\Log.php                                                                    | PHP         |         91 |         57 |         28 |        176 |
| c:\xampp\htdocs\demae-sample\app\Models\Messaging.php                                                              | PHP         |         91 |          7 |         12 |        110 |
| c:\xampp\htdocs\demae-sample\app\Models\Notification.php                                                           | PHP         |         96 |          7 |         13 |        116 |
| c:\xampp\htdocs\demae-sample\app\Models\OperationalTime.php                                                        | PHP         |         69 |         40 |         19 |        128 |
| c:\xampp\htdocs\demae-sample\app\Models\Order.php                                                                  | PHP         |        230 |        128 |         55 |        413 |
| c:\xampp\htdocs\demae-sample\app\Models\PaymentDetail.php                                                          | PHP         |        325 |         40 |         48 |        413 |
| c:\xampp\htdocs\demae-sample\app\Models\Product.php                                                                | PHP         |        394 |        135 |         72 |        601 |
| c:\xampp\htdocs\demae-sample\app\Models\Promotion.php                                                              | PHP         |         91 |          8 |         12 |        111 |
| c:\xampp\htdocs\demae-sample\app\Models\Setting.php                                                                | PHP         |        525 |        337 |        139 |      1,001 |
| c:\xampp\htdocs\demae-sample\app\Models\Subscription.php                                                           | PHP         |         15 |          0 |          4 |         19 |
| c:\xampp\htdocs\demae-sample\app\Models\TrafficLogger.php                                                          | PHP         |          4 |          0 |          2 |          6 |
| c:\xampp\htdocs\demae-sample\app\Models\User.php                                                                   | PHP         |        327 |         89 |         53 |        469 |
| c:\xampp\htdocs\demae-sample\app\Models\tables_creation.php                                                        | PHP         |        148 |         60 |         26 |        234 |
| c:\xampp\htdocs\demae-sample\app\Views\404.php                                                                     | PHP         |        376 |          0 |         69 |        445 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\auth.php                                                              | PHP         |         65 |          0 |          0 |         65 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\footer.php                                                            | PHP         |         65 |          0 |          1 |         66 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\header.php                                                            | PHP         |         79 |          0 |          2 |         81 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\home.php                                                              | PHP         |        198 |          0 |          5 |        203 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\navbar.php                                                            | PHP         |        187 |          0 |          1 |        188 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\pages\403.php                                                         | PHP         |         24 |          0 |          3 |         27 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\pages\404.php                                                         | PHP         |         24 |          0 |          3 |         27 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\pages\500.php                                                         | PHP         |         24 |          0 |          3 |         27 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\pages\505.php                                                         | PHP         |         24 |          0 |          3 |         27 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\pages\add_category.php                                                | PHP         |         30 |          0 |          0 |         30 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\pages\add_product.php                                                 | PHP         |         47 |        243 |          3 |        293 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\pages\basic-tables.php                                                | PHP         |        441 |          0 |          1 |        442 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\pages\branches.php                                                    | PHP         |        280 |          0 |          8 |        288 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\pages\buttons.php                                                     | PHP         |        263 |          0 |          0 |        263 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\pages\chartjs.php                                                     | PHP         |         42 |          0 |          0 |         42 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\pages\customers.php                                                   | PHP         |         88 |          0 |          3 |         91 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\pages\documentation.php                                               | PHP         |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\pages\faqs.php                                                        | PHP         |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\pages\messaging.php                                                   | PHP         |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\pages\order_item.php                                                  | PHP         |        120 |          0 |          0 |        120 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\pages\orders.php                                                      | PHP         |         56 |          0 |          7 |         63 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\pages\product-grid.php                                                | PHP         |         38 |          0 |          3 |         41 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\pages\products.php                                                    | PHP         |         53 |          2 |          6 |         61 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\pages\profile.php                                                     | PHP         |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\pages\promotions.php                                                  | PHP         |          4 |          0 |          0 |          4 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\pages\register.php                                                    | PHP         |         87 |          0 |          1 |         88 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\pages\settings.php                                                    | PHP         |         39 |        678 |          1 |        718 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\pages\staff.php                                                       | PHP         |        134 |          0 |          3 |        137 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\pages\typography.php                                                  | PHP         |        136 |          0 |          2 |        138 |
| c:\xampp\htdocs\demae-sample\app\Views\admin\sidebar.php                                                           | PHP         |        106 |          0 |          3 |        109 |
| c:\xampp\htdocs\demae-sample\app\Views\auth.php                                                                    | PHP         |        164 |          5 |         20 |        189 |
| c:\xampp\htdocs\demae-sample\app\Views\confirm.php                                                                 | PHP         |         17 |          0 |          0 |         17 |
| c:\xampp\htdocs\demae-sample\app\Views\footer.php                                                                  | PHP         |        123 |          0 |          3 |        126 |
| c:\xampp\htdocs\demae-sample\app\Views\header.php                                                                  | PHP         |         10 |        130 |          1 |        141 |
| c:\xampp\htdocs\demae-sample\app\Views\home.php                                                                    | PHP         |        168 |          0 |         11 |        179 |
| c:\xampp\htdocs\demae-sample\app\Views\profile\card_item.php                                                       | PHP         |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\demae-sample\app\Views\profile\favorite.php                                                        | PHP         |         35 |          0 |          2 |         37 |
| c:\xampp\htdocs\demae-sample\app\Views\profile\history.php                                                         | PHP         |         23 |          0 |          0 |         23 |
| c:\xampp\htdocs\demae-sample\app\Views\profile\history_item.php                                                    | PHP         |        155 |          0 |          5 |        160 |
| c:\xampp\htdocs\demae-sample\app\Views\profile\info.php                                                            | PHP         |         87 |          0 |          2 |         89 |
| c:\xampp\htdocs\demae-sample\app\Views\profile\info_item.php                                                       | PHP         |         11 |          0 |          2 |         13 |
| c:\xampp\htdocs\demae-sample\app\Views\profile\payment.php                                                         | PHP         |         66 |          0 |          1 |         67 |
| c:\xampp\htdocs\demae-sample\app\Views\profile\profile.php                                                         | PHP         |         50 |          0 |          1 |         51 |
| c:\xampp\htdocs\demae-sample\app\Views\profile\promotions.php                                                      | PHP         |         22 |          0 |          2 |         24 |
| c:\xampp\htdocs\demae-sample\app\Views\shop\cart.php                                                               | PHP         |         36 |          0 |          3 |         39 |
| c:\xampp\htdocs\demae-sample\app\Views\shop\cart_item.php                                                          | PHP         |         27 |          0 |          0 |         27 |
| c:\xampp\htdocs\demae-sample\app\Views\shop\checkout.php                                                           | PHP         |        156 |          0 |         16 |        172 |
| c:\xampp\htdocs\demae-sample\app\Views\shop\product-grid.php                                                       | PHP         |         37 |          0 |          1 |         38 |
| c:\xampp\htdocs\demae-sample\app\Views\shop\product-list.php                                                       | PHP         |        114 |          0 |          5 |        119 |
| c:\xampp\htdocs\demae-sample\app\Views\shop\product.php                                                            | PHP         |         65 |          0 |         10 |         75 |
| c:\xampp\htdocs\demae-sample\app\Views\shop\search_widget.php                                                      | PHP         |          6 |          0 |          0 |          6 |
| c:\xampp\htdocs\demae-sample\app\Views\shop\slider.php                                                             | PHP         |        124 |          1 |          5 |        130 |
| c:\xampp\htdocs\demae-sample\app\Views\shop\top_info.php                                                           | PHP         |         13 |          0 |          0 |         13 |
| c:\xampp\htdocs\demae-sample\app\Views\shop\top_info_m.php                                                         | PHP         |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\demae-sample\app\Views\shop\track.php                                                              | PHP         |         36 |          0 |          2 |         38 |
| c:\xampp\htdocs\demae-sample\app\lib\js\dictionary.js                                                              | JavaScript  |        240 |          0 |          0 |        240 |
| c:\xampp\htdocs\demae-sample\app\lib\js\translator.js                                                              | JavaScript  |        106 |          2 |          7 |        115 |
| c:\xampp\htdocs\demae-sample\app\lib\php\DB\Action.php                                                             | PHP         |         25 |          0 |          4 |         29 |
| c:\xampp\htdocs\demae-sample\app\lib\php\DB\Attribute.php                                                          | PHP         |         47 |          0 |          7 |         54 |
| c:\xampp\htdocs\demae-sample\app\lib\php\DB\Backup.php                                                             | PHP         |        103 |         22 |         26 |        151 |
| c:\xampp\htdocs\demae-sample\app\lib\php\DB\Column.php                                                             | PHP         |          6 |          0 |          6 |         12 |
| c:\xampp\htdocs\demae-sample\app\lib\php\DB\Condition.php                                                          | PHP         |         22 |          0 |          4 |         26 |
| c:\xampp\htdocs\demae-sample\app\lib\php\DB\Controller.php                                                         | PHP         |         63 |         24 |         17 |        104 |
| c:\xampp\htdocs\demae-sample\app\lib\php\DB\Credential.php                                                         | PHP         |         75 |         43 |          9 |        127 |
| c:\xampp\htdocs\demae-sample\app\lib\php\DB\DataType.php                                                           | PHP         |        133 |          0 |         26 |        159 |
| c:\xampp\htdocs\demae-sample\app\lib\php\DB\Database.php                                                           | PHP         |         53 |         30 |         14 |         97 |
| c:\xampp\htdocs\demae-sample\app\lib\php\DB\File.php                                                               | PHP         |         87 |         48 |         26 |        161 |
| c:\xampp\htdocs\demae-sample\app\lib\php\DB\Location.php                                                           | PHP         |         14 |          0 |          5 |         19 |
| c:\xampp\htdocs\demae-sample\app\lib\php\DB\Model.php                                                              | PHP         |         64 |         91 |         12 |        167 |
| c:\xampp\htdocs\demae-sample\app\lib\php\DB\Router.php                                                             | PHP         |         65 |         22 |         17 |        104 |
| c:\xampp\htdocs\demae-sample\app\lib\php\DB\SQL.php                                                                | PHP         |        138 |         79 |         19 |        236 |
| c:\xampp\htdocs\demae-sample\app\lib\php\DB\Table.php                                                              | PHP         |        212 |         30 |         31 |        273 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\Cache.php                                                             | PHP         |          5 |          0 |          4 |          9 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\Calender.php                                                          | PHP         |          5 |          0 |          4 |          9 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\Cookie.php                                                            | PHP         |         26 |          0 |          8 |         34 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\Country.php                                                           | PHP         |        577 |          0 |          6 |        583 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\CreditCard.php                                                        | PHP         |         94 |         26 |          9 |        129 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\Curl.php                                                              | PHP         |        132 |         33 |         28 |        193 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\Currency.php                                                          | PHP         |        166 |          0 |          2 |        168 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\Devices.php                                                           | PHP         |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\Email.php                                                             | PHP         |          2 |        313 |         54 |        369 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\File.php                                                              | PHP         |        268 |        109 |         59 |        436 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\FileHandler.php                                                       | PHP         |          4 |          0 |          3 |          7 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\Functions.php                                                         | PHP         |        121 |          1 |         20 |        142 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\Ini.php                                                               | PHP         |         57 |          7 |          7 |         71 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\Mail.php                                                              | PHP         |        105 |         64 |         25 |        194 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\Network.php                                                           | PHP         |          5 |          0 |          3 |          8 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\Orientation.php                                                       | PHP         |          9 |          0 |          3 |         12 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\Printer.php                                                           | PHP         |          5 |          0 |          3 |          8 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\README.md                                                             | Markdown    |         66 |          0 |         22 |         88 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\SMS.php                                                               | PHP         |         16 |          0 |          5 |         21 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\Server.php                                                            | PHP         |        137 |          6 |         22 |        165 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\Session.php                                                           | PHP         |         66 |         19 |         19 |        104 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\Url.php                                                               | PHP         |        129 |         79 |         35 |        243 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\WebSocket.php                                                         | PHP         |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\Zip.php                                                               | PHP         |         91 |          0 |         22 |        113 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer.php                                                          | PHP         |          2 |          0 |          1 |          3 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\composer.json                                                | JSON        |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\composer.lock                                                | JSON        |         95 |          0 |          1 |         96 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\autoload.php                                          | PHP         |          3 |          1 |          4 |          8 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\composer\ClassLoader.php                              | PHP         |        253 |        148 |         45 |        446 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\composer\InstalledVersions.php                        | PHP         |        115 |          0 |        104 |        219 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\composer\autoload_classmap.php                        | PHP         |          6 |          1 |          4 |         11 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\composer\autoload_namespaces.php                      | PHP         |          5 |          1 |          4 |         10 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\composer\autoload_psr4.php                            | PHP         |          6 |          1 |          4 |         11 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\composer\autoload_real.php                            | PHP         |         41 |          4 |         13 |         58 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\composer\autoload_static.php                          | PHP         |         28 |          1 |          8 |         37 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\composer\installed.json                               | JSON        |         85 |          0 |          1 |         86 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\composer\installed.php                                | PHP         |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\composer\platform_check.php                           | PHP         |         21 |          1 |          5 |         27 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\README.md                         | Markdown    |        155 |          0 |         61 |        216 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\SECURITY.md                       | Markdown    |         15 |          0 |         16 |         31 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\composer.json                     | JSON        |         61 |          0 |          1 |         62 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\get_oauth_token.php               | PHP         |         84 |         46 |         17 |        147 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-af.php    | PHP         |         20 |          4 |          3 |         27 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-ar.php    | PHP         |         21 |          5 |          3 |         29 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-az.php    | PHP         |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-ba.php    | PHP         |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-be.php    | PHP         |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-bg.php    | PHP         |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-ca.php    | PHP         |         19 |          6 |          3 |         28 |
